"intercepto","pendiente","t","t1","t5","t10","Res_t1","Res_t5","Res_t10","par","pary","parx","fecha"
-1.81091074590148,0.904571509216356,-4.70516512496976,-2.58,-1.95,-1.62,"ok","ok","ok","HIBB_URBN","HIBB","URBN",20051
-8.8483374138299,22.2387568808875,-4.69012008151206,-2.58,-1.95,-1.62,"ok","ok","ok","PRDO_SHOO","PRDO","SHOO",20051
12.2109696453014,0.174413398862089,-4.61897080629358,-2.58,-1.95,-1.62,"ok","ok","ok","UEIC_WGO","UEIC","WGO",20051
1.18681396307421,0.22969257269222,-4.88787833430684,-2.58,-1.95,-1.62,"ok","ok","ok","SHOO_GES","SHOO","GES",20052
5.23136687180715,-0.473535098834589,-4.74897319130885,-2.58,-1.95,-1.62,"ok","ok","ok","SHOO_RGR","SHOO","RGR",20052
0.239876216532207,0.487769717785445,-4.72096293419174,-2.58,-1.95,-1.62,"ok","ok","ok","MCRI_PLCE","MCRI","PLCE",20052
5.5482172165956,-0.121244656038623,-5.24050283897563,-2.58,-1.95,-1.62,"ok","ok","ok","DORM_PATK","DORM","PATK",20061
5.17476552661816,-0.00428702071254854,-5.16483450989113,-2.58,-1.95,-1.62,"ok","ok","ok","DORM_PLCE","DORM","PLCE",20061
5.77416367135028,-0.0295911640870424,-5.14032315323006,-2.58,-1.95,-1.62,"ok","ok","ok","DORM_SIG","DORM","SIG",20061
8.31254224400248,-0.6403049872334,-5.67466340659774,-2.58,-1.95,-1.62,"ok","ok","ok","PATK_DORM","PATK","DORM",20062
3.51887433913295,0.0721303993184056,-5.56531857817783,-2.58,-1.95,-1.62,"ok","ok","ok","PATK_CAKE","PATK","CAKE",20062
6.1860834696069,-0.0686701117783911,-5.48651445909945,-2.58,-1.95,-1.62,"ok","ok","ok","PATK_CHS","PATK","CHS",20062
36.6772213596347,-0.284483209943934,-5.66114563184251,-2.58,-1.95,-1.62,"ok","ok","ok","HIBB_UEIC","HIBB","UEIC",20071
12.06642216176,0.253990472355968,-4.46964973752801,-2.58,-1.95,-1.62,"ok","ok","ok","MOV_GCO","MOV","GCO",20071
45.7088746157932,-0.968413583735584,-4.35097669766466,-2.58,-1.95,-1.62,"ok","ok","ok","MCRI_RCII","MCRI","RCII",20071
7.42289103951769,-0.0340686254087271,-5.16859757903117,-2.58,-1.95,-1.62,"ok","ok","ok","DORM_CAKE","DORM","CAKE",20072
7.5093562984132,-0.0725048568268732,-5.11270841758365,-2.58,-1.95,-1.62,"ok","ok","ok","DORM_WWW","DORM","WWW",20072
6.39909276439501,0.00266273416056898,-5.06809106903045,-2.58,-1.95,-1.62,"ok","ok","ok","DORM_STRA","DORM","STRA",20072
3.61350688714297,0.0724491065484888,-5.45270029778574,-2.58,-1.95,-1.62,"ok","ok","ok","RGR_THRM","RGR","THRM",20081
45.9709431696016,-4.92605703766217,-5.26350385586835,-2.58,-1.95,-1.62,"ok","ok","ok","URBN_PATK","URBN","PATK",20081
0.715961516753253,0.0768183862564761,-5.00384032440388,-2.58,-1.95,-1.62,"ok","ok","ok","RGR_ANF","RGR","ANF",20081
22.5290926402914,0.690898603496128,-5.20670445802613,-2.58,-1.95,-1.62,"ok","ok","ok","CVCO_MOV","CVCO","MOV",20082
2.21740277303847,0.593068044669624,-4.99415212127085,-2.58,-1.95,-1.62,"ok","ok","ok","MPAA_THRM","MPAA","THRM",20082
-9.13449996787559,0.84471951938214,-4.93997651003334,-2.58,-1.95,-1.62,"ok","ok","ok","SAH_HIBB","SAH","HIBB",20082
1.22904706031216,1.13329302946089,-4.88613494694452,-2.58,-1.95,-1.62,"ok","ok","ok","GPI_SIG","GPI","SIG",20091
12.0425591957295,0.13372121513631,-4.59038493619837,-2.58,-1.95,-1.62,"ok","ok","ok","MNRO_BIG","MNRO","BIG",20091
1.51211881006351,0.414083060448842,-4.56362937325434,-2.58,-1.95,-1.62,"ok","ok","ok","BKE_BIG","BKE","BIG",20091
60.6769407269843,-2.08409023990697,-4.7480919229393,-2.58,-1.95,-1.62,"ok","ok","ok","ANF_JACK","ANF","JACK",20092
4.47326649169126,0.466545120655228,-4.6984944599702,-2.58,-1.95,-1.62,"ok","ok","ok","SHOO_SNBR","SHOO","SNBR",20092
-1.89328326873519,0.163796988833364,-4.54890631012633,-2.58,-1.95,-1.62,"ok","ok","ok","HVT_ATGE","HVT","ATGE",20092
32.6714403463414,1.8941793272853,-4.91629367313037,-2.58,-1.95,-1.62,"ok","ok","ok","ATGE_MHO","ATGE","MHO",20101
7.13774078395748,0.106754133869416,-4.91322418584629,-2.58,-1.95,-1.62,"ok","ok","ok","EAT_ODP","EAT","ODP",20101
36.018059853658,0.366989834627893,-4.80480401550471,-2.58,-1.95,-1.62,"ok","ok","ok","ATGE_ODP","ATGE","ODP",20101
1.95653179030444,0.792963935621814,-4.87863577333398,-2.58,-1.95,-1.62,"ok","ok","ok","MNRO_WW","MNRO","WW",20102
-0.766521607681501,1.19541981550673,-4.86280467954195,-2.58,-1.95,-1.62,"ok","ok","ok","WW_MNRO","WW","MNRO",20102
1.35896435848448,0.26435484924098,-4.57356014604833,-2.58,-1.95,-1.62,"ok","ok","ok","SMP_GPI","SMP","GPI",20102
9.66943161394975,-0.392416864448165,-4.90196057771601,-2.58,-1.95,-1.62,"ok","ok","ok","GDEN_SHOO","GDEN","SHOO",20111
2.56722804827752,0.239759342009822,-4.77363963612038,-2.58,-1.95,-1.62,"ok","ok","ok","SMP_HIBB","SMP","HIBB",20111
2.06213664766582,0.503992870360064,-4.24796717881982,-2.58,-1.95,-1.62,"ok","ok","ok","HVT_PETS","HVT","PETS",20111
6.19239756490763,-0.27107374016134,-5.26622182437247,-2.58,-1.95,-1.62,"ok","ok","ok","GDEN_AEO","GDEN","AEO",20112
2.87603967695737,0.242938199498187,-5.03788886776029,-2.58,-1.95,-1.62,"ok","ok","ok","HVT_SAH","HVT","SAH",20112
5.74828822329142,2.94129742666592,-4.83892038461978,-2.58,-1.95,-1.62,"ok","ok","ok","BJRI_BKE","BJRI","BKE",20112
28.765910383727,0.302073658523907,-4.98400566598217,-2.58,-1.95,-1.62,"ok","ok","ok","SIG_ANF","SIG","ANF",20121
-4.74958365561004,0.748737090255199,-4.65316258742604,-2.58,-1.95,-1.62,"ok","ok","ok","PATK_AEO","PATK","AEO",20121
5.15060089573019,0.300536087771986,-4.54641248030597,-2.58,-1.95,-1.62,"ok","ok","ok","ABG_GCO","ABG","GCO",20121
6.05088311014964,0.0716011899617205,-5.88635082747624,-2.58,-1.95,-1.62,"ok","ok","ok","SCVL_PLCE","SCVL","PLCE",20122
20.2667232517228,0.259640669262984,-5.16088428422494,-2.58,-1.95,-1.62,"ok","ok","ok","MNRO_BJRI","MNRO","BJRI",20122
-37.9878630709715,9.10631490861697,-4.85246001921433,-2.58,-1.95,-1.62,"ok","ok","ok","PLCE_SCVL","PLCE","SCVL",20122
12.6663071510551,1.655346290817,-5.68719049711011,-2.58,-1.95,-1.62,"ok","ok","ok","MNRO_AXL","MNRO","AXL",20131
6.97136923556199,0.898223766990913,-4.64805578943647,-2.58,-1.95,-1.62,"ok","ok","ok","SAH_AEO","SAH","AEO",20131
0.963387300595291,0.897201585226412,-4.43089254263593,-2.58,-1.95,-1.62,"ok","ok","ok","MNRO_DORM","MNRO","DORM",20131
39.4447615422861,-0.859182964442975,-5.46221081541691,-2.58,-1.95,-1.62,"ok","ok","ok","RCII_HZO","RCII","HZO",20132
0.483607467788889,0.488511154145489,-5.25791508016905,-2.58,-1.95,-1.62,"ok","ok","ok","PETS_SAH","PETS","SAH",20132
22.7803665252589,1.25985010810942,-5.08923248978722,-2.58,-1.95,-1.62,"ok","ok","ok","CVCO_GIII","CVCO","GIII",20132
8.2047293649602,0.0293407922527279,-5.34405157637657,-2.58,-1.95,-1.62,"ok","ok","ok","PETS_ODP","PETS","ODP",20141
76.5932541010947,-0.384145954590074,-5.27860885129202,-2.58,-1.95,-1.62,"ok","ok","ok","RGR_SIG","RGR","SIG",20141
7.15893086078795,0.100595493707593,-4.99424418970505,-2.58,-1.95,-1.62,"ok","ok","ok","PETS_CAL","PETS","CAL",20141
12.8149057415335,-0.13228754359217,-4.60374920661433,-2.58,-1.95,-1.62,"ok","ok","ok","GDEN_CRMT","GDEN","CRMT",20142
-20.1306178787768,1.96254290601845,-4.5032573226638,-2.58,-1.95,-1.62,"ok","ok","ok","BBBY_CAKE","BBBY","CAKE",20142
-2.35278777361564,1.49745988350686,-4.49182724778664,-2.58,-1.95,-1.62,"ok","ok","ok","SNBR_ETD","SNBR","ETD",20142
8.61986793648311,0.055143761170123,-5.46289143368594,-2.58,-1.95,-1.62,"ok","ok","ok","PETS_OXM","PETS","OXM",20151
3.54387645124692,0.442215946152581,-5.21707895812952,-2.58,-1.95,-1.62,"ok","ok","ok","PETS_MCRI","PETS","MCRI",20151
10.2956574946654,0.123828497250475,-4.99609010574479,-2.58,-1.95,-1.62,"ok","ok","ok","MDC_GIII","MDC","GIII",20151
-6.59589875036658,0.697986790215081,-6.0766385194942,-2.58,-1.95,-1.62,"ok","ok","ok","SNBR_BJRI","SNBR","BJRI",20152
10.9163183918653,0.400967981044047,-5.46434684584347,-2.58,-1.95,-1.62,"ok","ok","ok","MDC_BKE","MDC","BKE",20152
19.9868029772297,0.411843296518925,-5.42591422261247,-2.58,-1.95,-1.62,"ok","ok","ok","CAL_RCII","CAL","RCII",20152
6.52298477707326,1.17745779490037,-5.21584148974167,-2.58,-1.95,-1.62,"ok","ok","ok","HZO_CHS","HZO","CHS",20161
12.6109222737028,0.805410623245635,-4.95870984280115,-2.58,-1.95,-1.62,"ok","ok","ok","BIG_PATK","BIG","PATK",20161
57.2715443894243,0.179420280826635,-4.92209141596013,-2.58,-1.95,-1.62,"ok","ok","ok","GCO_ODP","GCO","ODP",20161
-16.652530274738,0.86157416580057,-4.75396104240495,-2.58,-1.95,-1.62,"ok","ok","ok","ATGE_CAKE","ATGE","CAKE",20162
21.5189063982704,1.07143450533642,-4.66713939923206,-2.58,-1.95,-1.62,"ok","ok","ok","CAKE_ATGE","CAKE","ATGE",20162
8.57677360306204,0.128961242498522,-4.65485023035675,-2.58,-1.95,-1.62,"ok","ok","ok","PETS_GPI","PETS","GPI",20162
66.5151629377328,-1.8822001036636,-5.12812110478225,-2.58,-1.95,-1.62,"ok","ok","ok","HIBB_MDC","HIBB","MDC",20171
34.1542356363701,-0.487746850395831,-4.96834382117379,-2.58,-1.95,-1.62,"ok","ok","ok","MDC_HIBB","MDC","HIBB",20171
202.349836492941,-6.81249017490308,-4.95814997143213,-2.58,-1.95,-1.62,"ok","ok","ok","DIN_SHOO","DIN","SHOO",20171
3.08014963458957,0.502159158240211,-4.92209332887332,-2.58,-1.95,-1.62,"ok","ok","ok","HZO_MHO","HZO","MHO",20172
199.423221378458,-2.61243838230676,-4.66366776135428,-2.58,-1.95,-1.62,"ok","ok","ok","CVCO_BBBY","CVCO","BBBY",20172
4.76617298344127,1.23025509093162,-4.65422866359516,-2.58,-1.95,-1.62,"ok","ok","ok","HZO_PRDO","HZO","PRDO",20172
-21.9027783717582,2.004969633561,-4.44791467264296,-2.58,-1.95,-1.62,"ok","ok","ok","EAT_SHOO","EAT","SHOO",20181
90.0228632456722,-1.29456289653214,-4.41534167957639,-2.58,-1.95,-1.62,"ok","ok","ok","DIN_ODP","DIN","ODP",20181
35.7520346155139,-0.333863076309033,-4.39131594790704,-2.58,-1.95,-1.62,"ok","ok","ok","HIBB_PETS","HIBB","PETS",20181
-3.32801657578378,0.603637517050551,-6.02627463001814,-2.58,-1.95,-1.62,"ok","ok","ok","HIBB_MOV","HIBB","MOV",20182
8.92334756500054,0.150552843281191,-5.93566920863006,-2.58,-1.95,-1.62,"ok","ok","ok","GES_ABG","GES","ABG",20182
9.34950568837108,1.45768443794141,-5.79881811757868,-2.58,-1.95,-1.62,"ok","ok","ok","MOV_HIBB","MOV","HIBB",20182
73.3580492280622,-2.09142425251551,-6.5342724578733,-2.58,-1.95,-1.62,"ok","ok","ok","SIG_MDC","SIG","MDC",20191
39.6286945540962,-1.05012619515418,-6.10576157325532,-2.58,-1.95,-1.62,"ok","ok","ok","SIG_SAH","SIG","SAH",20191
9.59137623829007,0.502584727843289,-5.42481888755008,-2.58,-1.95,-1.62,"ok","ok","ok","SIG_ODP","SIG","ODP",20191
11.2535846528876,0.113191481125454,-5.58122285783275,-2.58,-1.95,-1.62,"ok","ok","ok","HZO_WGO","HZO","WGO",20192
10.1046384506564,0.0645016646446286,-5.26398647438698,-2.58,-1.95,-1.62,"ok","ok","ok","HZO_GPI","HZO","GPI",20192
12.5639608159271,0.191160823293582,-5.16214181457724,-2.58,-1.95,-1.62,"ok","ok","ok","HZO_PETS","HZO","PETS",20192
31.5358469724177,2.3221752278769,-5.62164830939996,-2.58,-1.95,-1.62,"ok","ok","ok","DORM_PRDO","DORM","PRDO",20201
8.40634842493761,0.686403462398352,-5.09375162611805,-2.58,-1.95,-1.62,"ok","ok","ok","WW_EAT","WW","EAT",20201
35.0277146321495,1.5269983487445,-5.05074293274202,-2.58,-1.95,-1.62,"ok","ok","ok","DORM_RCII","DORM","RCII",20201
21.5362188954805,0.240260787162991,-6.66556513473502,-2.58,-1.95,-1.62,"ok","ok","ok","PETS_ATGE","PETS","ATGE",20202
16.4314378978109,0.218619232121895,-6.164648789951,-2.58,-1.95,-1.62,"ok","ok","ok","PETS_RGR","PETS","RGR",20202
17.3982404600972,0.86169225615368,-6.04396741762065,-2.58,-1.95,-1.62,"ok","ok","ok","PETS_PRDO","PETS","PRDO",20202
45.131577748815,-0.0808759114390488,-5.27279277629011,-2.58,-1.95,-1.62,"ok","ok","ok","PETS_ABG","PETS","ABG",20211
45.0953984887438,-0.155156076389829,-5.16494445186754,-2.58,-1.95,-1.62,"ok","ok","ok","PETS_MTH","PETS","MTH",20211
37.6425663065988,0.882974686177461,-5.12580182982065,-2.58,-1.95,-1.62,"ok","ok","ok","DORM_THRM","DORM","THRM",20211
83.3881568215891,-0.450279308937313,-5.18425322885803,-2.58,-1.95,-1.62,"ok","ok","ok","WGO_HVT","WGO","HVT",20212
36.9971449542161,1.13906087192926,-5.07583158748379,-2.58,-1.95,-1.62,"ok","ok","ok","SNBR_EAT","SNBR","EAT",20212
73.4014307445322,-0.172536286472272,-4.99438756270788,-2.58,-1.95,-1.62,"ok","ok","ok","WGO_WW","WGO","WW",20212
3.6611476504105,0.845400007232745,-5.70344423839312,-2.58,-1.95,-1.62,"ok","ok","ok","HZO_MHO","HZO","MHO",20221
10.254638801102,0.375446756124798,-5.52108537588542,-2.58,-1.95,-1.62,"ok","ok","ok","HZO_MTH","HZO","MTH",20221
5.33967040315504,0.960975079776905,-4.97624747741736,-2.58,-1.95,-1.62,"ok","ok","ok","MHO_HZO","MHO","HZO",20221
6.06183196829461,0.103709990586066,-5.5765014117521,-2.6,-1.95,-1.61,"ok","ok","ok","AEO_GCO","AEO","GCO",20222
-41.4589784416402,8.14413727626419,-5.0463987955562,-2.6,-1.95,-1.61,"ok","ok","ok","GCO_AEO","GCO","AEO",20222
18.9176081295651,1.58512400307504,-5.03927456980175,-2.6,-1.95,-1.61,"ok","ok","ok","THRM_LZB","THRM","LZB",20222
